,證券代號,證券名稱
0,0050,元大台灣50
1,0051,元大中型100
2,0052,富邦科技
3,0053,元大電子
4,0055,元大MSCI金融
5,0056,元大高股息
6,0057,富邦摩台
7,0061,元大寶滬深
8,006203,元大MSCI台灣
9,006204,永豐臺灣加權
10,006205,富邦上証
11,006206,元大上證50
12,006207,FH滬深
13,006208,富邦台50
14,00625K,富邦上証+R
15,00631L,元大台灣50正2
16,00632R,元大台灣50反1
17,00633L,富邦上証正2
18,00634R,富邦上証反1
19,00635U,期元大S&P黃金
20,00636,國泰中國A50
21,00636K,國泰中國A50+U
22,00637L,元大滬深300正2
23,00638R,元大滬深300反1
24,00639,富邦深100
25,00640L,富邦日本正2
26,00641R,富邦日本反1
27,00642U,期元大S&P石油
28,00643,群益深証中小
29,00643K,群益深証中小+R
30,00645,富邦日本
31,00646,元大S&P500
32,00647L,元大S&P500正2
33,00648R,元大S&P500反1
34,00650L,FH香港正2
35,00651R,FH香港反1
36,00652,富邦印度
37,00653L,富邦印度正2
38,00654R,富邦印度反1
39,00655L,國泰中國A50正2
40,00656R,國泰中國A50反1
41,00657,國泰日經225
42,00657K,國泰日經225+U
43,00660,元大歐洲50
44,00661,元大日經225
45,00662,富邦NASDAQ
46,00663L,國泰臺灣加權正2
47,00664R,國泰臺灣加權反1
48,00665L,富邦恒生國企正2
49,00666R,富邦恒生國企反1
50,00668,國泰美國道瓊
51,00668K,國泰美國道瓊+U
52,00669R,國泰美國道瓊反1
53,00670L,富邦NASDAQ正2
54,00671R,富邦NASDAQ反1
55,00673R,期元大S&P原油反1
56,00674R,期元大S&P黃金反1
57,00675L,富邦臺灣加權正2
58,00676R,富邦臺灣加權反1
59,00678,群益NBI生技
60,00680L,元大美債20正2
61,00681R,元大美債20反1
62,00682U,期元大美元指數
63,00683L,期元大美元指正2
64,00684R,期元大美元指反1
65,00685L,群益臺灣加權正2
66,00686R,群益臺灣加權反1
67,00688L,國泰20年美債正2
68,00689R,國泰20年美債反1
69,00690,兆豐藍籌30
70,00692,富邦公司治理
71,00693U,期街口S&P黃豆
72,00700,富邦恒生國企
73,00701,國泰股利精選30
74,00702,國泰標普低波高息
75,00703,台新MSCI中國
76,00706L,期元大S&P日圓正2
77,00707R,期元大S&P日圓反1
78,00708L,期元大S&P黃金正2
79,00709,富邦歐洲
80,00710B,FH彭博非投等債
81,00711B,FH彭博新興債
82,00712,FH富時不動產
83,00713,元大台灣高息低波
84,00714,群益道瓊美國地產
85,00715L,期街口布蘭特正2
86,00717,富邦美國特別股
87,00728,第一金工業30
88,00730,富邦臺灣優質高息
89,00731,FH富時高息低波
90,00732,國泰RMB短期報酬
91,00733,富邦臺灣中小
92,00735,國泰臺韓科技
93,00736,國泰新興市場
94,00737,國泰AI+Robo
95,00738U,期元大道瓊白銀
96,00739,元大MSCI A股
97,00743,國泰中國A150
98,00752,中信中國50
99,00753L,中信中國50正2
100,00757,統一FANG+
101,00762,元大全球AI
102,00763U,期街口道瓊銅
103,00770,國泰北美科技
104,00771,元大US高息特別股
105,00774B,新光中國政金綠債
106,00774C,新光中政金綠債+R
107,00775B,新光投等債15+
108,00783,富邦中証500
109,008201,BP上證50
110,00830,國泰費城半導體
111,00850,元大臺灣ESG永續
112,00851,台新全球AI
113,00852L,國泰美國道瓊正2
114,00861,元大全球未來通訊
115,00865B,國泰US短期公債
116,00875,國泰網路資安
117,00876,元大全球5G
118,00878,國泰永續高股息
119,00881,國泰台灣5G+
120,00882,中信中國高股息
121,00885,富邦越南
122,00891,中信關鍵半導體
123,00892,富邦台灣半導體
124,00893,國泰智能電動車
125,00894,中信小資高價30
126,00895,富邦未來車
127,00896,中信綠能及電動車
128,00897,富邦基因免疫生技
129,00898,國泰基因免疫革命
130,00899,FT潔淨能源
131,00900,富邦特選高股息30
132,00901,永豐智能車供應鏈
133,00902,中信電池及儲能
134,00903,富邦元宇宙
135,00904,新光臺灣半導體30
136,00905,FT臺灣Smart
137,00906,大華元宇宙科技50
138,00907,永豐優息存股
139,00908,富邦入息REITs+
140,00909,國泰數位支付服務
141,00910,第一金太空衛星
142,00911,兆豐洲際半導體
143,00912,中信臺灣智慧50
144,01001T,土銀富邦R1
145,01002T,土銀國泰R1
146,01003T,兆豐新光R1
147,01004T,土銀富邦R2
148,01007T,兆豐國泰R2
149,01009T,王道圓滿R1
150,01010T,京城樂富R1
151,020000,富邦特選蘋果N
152,020002,元富新中國N
153,020007,凱基臺灣500N
154,020011,統一微波高息20N
155,020012,富邦行動通訊N
156,020015,統一MSCI美低波N
157,020016,統一MSCI美科技N
158,020018,統一價值成長30N
159,020019,統一特選台灣5GN
160,02001L,富邦蘋果正二N
161,02001R,富邦蘋果反一N
162,020020,元大台股領航N
163,020022,元大電動車N
164,020028,元大特選電動車N
165,020029,元大ESG高股息N
166,020030,統一智慧電動車N
167,020031,統一IC設計臺灣N
168,020032,元大綠能N
169,020034,元大IC設計N
170,1101,台泥
171,1101B,台泥乙特
172,1102,亞泥
173,1103,嘉泥
174,1104,環泥
175,1108,幸福
176,1109,信大
177,1110,東泥
178,1201,味全
179,1203,味王
180,1210,大成
181,1213,大飲
182,1215,卜蜂
183,1216,統一
184,1217,愛之味
185,1218,泰山
186,1219,福壽
187,1220,台榮
188,1225,福懋油
189,1227,佳格
190,1229,聯華
191,1231,聯華食
192,1232,大統益
193,1233,天仁
194,1234,黑松
195,1235,興泰
196,1236,宏亞
197,1256,鮮活果汁-KY
198,1301,台塑
199,1303,南亞
200,1304,台聚
201,1305,華夏
202,1307,三芳
203,1308,亞聚
204,1309,台達化
205,1310,台苯
206,1312,國喬
207,1312A,國喬特
208,1313,聯成
209,1314,中石化
210,1315,達新
211,1316,上曜
212,1319,東陽
213,1321,大洋
214,1323,永裕
215,1324,地球
216,1325,恆大
217,1326,台化
218,1337,再生-KY
219,1338,廣華-KY
220,1339,昭輝
221,1340,勝悅-KY
222,1341,富林-KY
223,1342,八貫
224,1402,遠東新
225,1409,新纖
226,1410,南染
227,1413,宏洲
228,1414,東和
229,1416,廣豐
230,1417,嘉裕
231,1418,東華
232,1419,新紡
233,1423,利華
234,1432,大魯閣
235,1434,福懋
236,1435,中福
237,1436,華友聯
238,1437,勤益控
239,1438,三地開發
240,1439,中和
241,1440,南紡
242,1441,大東
243,1442,名軒
244,1443,立益
245,1444,力麗
246,1445,大宇
247,1446,宏和
248,1447,力鵬
249,1449,佳和
250,1451,年興
251,1452,宏益
252,1453,大將
253,1454,台富
254,1455,集盛
255,1456,怡華
256,1457,宜進
257,1459,聯發
258,1460,宏遠
259,1463,強盛
260,1464,得力
261,1465,偉全
262,1466,聚隆
263,1467,南緯
264,1468,昶和
265,1470,大統新創
266,1471,首利
267,1472,三洋實業
268,1473,台南
269,1474,弘裕
270,1475,業旺
271,1476,儒鴻
272,1477,聚陽
273,1503,士電
274,1504,東元
275,1506,正道
276,1512,瑞利
277,1513,中興電
278,1514,亞力
279,1515,力山
280,1516,川飛
281,1517,利奇
282,1519,華城
283,1521,大億
284,1522,堤維西
285,1522A,堤維西甲特
286,1524,耿鼎
287,1525,江申
288,1526,日馳
289,1527,鑽全
290,1528,恩德
291,1529,樂士
292,1530,亞崴
293,1531,高林股
294,1532,勤美
295,1533,車王電
296,1535,中宇
297,1536,和大
298,1537,廣隆
299,1538,正峰
300,1539,巨庭
301,1540,喬福
302,1541,錩泰
303,1558,伸興
304,1560,中砂
305,1568,倉佑
306,1582,信錦
307,1583,程泰
308,1587,吉茂
309,1589,永冠-KY
310,1590,亞德客-KY
311,1597,直得
312,1598,岱宇
313,1603,華電
314,1604,聲寶
315,1605,華新
316,1608,華榮
317,1609,大亞
318,1611,中電
319,1612,宏泰
320,1614,三洋電
321,1615,大山
322,1616,億泰
323,1617,榮星
324,1618,合機
325,1626,艾美特-KY
326,1701,中化
327,1702,南僑
328,1707,葡萄王
329,1708,東鹼
330,1709,和益
331,1710,東聯
332,1711,永光
333,1712,興農
334,1713,國化
335,1714,和桐
336,1717,長興
337,1718,中纖
338,1720,生達
339,1721,三晃
340,1722,台肥
341,1723,中碳
342,1725,元禎
343,1726,永記
344,1727,中華化
345,1730,花仙子
346,1731,美吾華
347,1732,毛寶
348,1733,五鼎
349,1734,杏輝
350,1735,日勝化
351,1736,喬山
352,1737,臺鹽
353,1752,南光
354,1760,寶齡富錦
355,1762,中化生
356,1773,勝一
357,1776,展宇
358,1783,和康生
359,1786,科妍
360,1789,神隆
361,1795,美時
362,1802,台玻
363,1805,寶徠
364,1806,冠軍
365,1808,潤隆
366,1809,中釉
367,1810,和成
368,1817,凱撒衛
369,1903,士紙
370,1904,正隆
371,1905,華紙
372,1906,寶隆
373,1907,永豐餘
374,1909,榮成
375,2002,中鋼
376,2002A,中鋼特
377,2006,東和鋼鐵
378,2007,燁興
379,2008,高興昌
380,2009,第一銅
381,2010,春源
382,2012,春雨
383,2013,中鋼構
384,2014,中鴻
385,2015,豐興
386,2017,官田鋼
387,2020,美亞
388,2022,聚亨
389,2023,燁輝
390,2024,志聯
391,2025,千興
392,2027,大成鋼
393,2028,威致
394,2029,盛餘
395,2030,彰源
396,2031,新光鋼
397,2032,新鋼
398,2033,佳大
399,2034,允強
400,2038,海光
401,2049,上銀
402,2059,川湖
403,2062,橋椿
404,2069,運錩
405,2101,南港
406,2102,泰豐
407,2103,台橡
408,2104,國際中橡
409,2105,正新
410,2106,建大
411,2107,厚生
412,2108,南帝
413,2109,華豐
414,2114,鑫永銓
415,2115,六暉-KY
416,2201,裕隆
417,2204,中華
418,2206,三陽工業
419,2207,和泰車
420,2208,台船
421,2211,長榮鋼
422,2227,裕日車
423,2228,劍麟
424,2231,為升
425,2233,宇隆
426,2236,百達-KY
427,2239,英利-KY
428,2241,艾姆勒
429,2243,宏旭-KY
430,2247,汎德永業
431,2250,IKKA-KY
432,2301,光寶科
433,2302,麗正
434,2303,聯電
435,2305,全友
436,2308,台達電
437,2312,金寶
438,2313,華通
439,2314,台揚
440,2316,楠梓電
441,2317,鴻海
442,2321,東訊
443,2323,中環
444,2324,仁寶
445,2327,國巨
446,2328,廣宇
447,2329,華泰
448,2330,台積電
449,2331,精英
450,2332,友訊
451,2337,旺宏
452,2338,光罩
453,2340,台亞
454,2342,茂矽
455,2344,華邦電
456,2345,智邦
457,2347,聯強
458,2348,海悅
459,2348A,海悅甲特
460,2349,錸德
461,2351,順德
462,2352,佳世達
463,2353,宏碁
464,2354,鴻準
465,2355,敬鵬
466,2356,英業達
467,2357,華碩
468,2358,廷鑫
469,2359,所羅門
470,2360,致茂
471,2362,藍天
472,2363,矽統
473,2364,倫飛
474,2365,昆盈
475,2367,燿華
476,2368,金像電
477,2369,菱生
478,2371,大同
479,2373,震旦行
480,2374,佳能
481,2375,凱美
482,2376,技嘉
483,2377,微星
484,2379,瑞昱
485,2380,虹光
486,2382,廣達
487,2383,台光電
488,2385,群光
489,2387,精元
490,2388,威盛
491,2390,云辰
492,2392,正崴
493,2393,億光
494,2395,研華
495,2397,友通
496,2399,映泰
497,2401,凌陽
498,2402,毅嘉
499,2404,漢唐
500,2405,浩鑫
501,2406,國碩
502,2408,南亞科
503,2409,友達
504,2412,中華電
505,2413,環科
506,2414,精技
507,2415,錩新
508,2417,圓剛
509,2419,仲琦
510,2420,新巨
511,2421,建準
512,2423,固緯
513,2424,隴華
514,2425,承啟
515,2426,鼎元
516,2427,三商電
517,2428,興勤
518,2429,銘旺科
519,2431,聯昌
520,2433,互盛電
521,2434,統懋
522,2436,偉詮電
523,2438,翔耀
524,2439,美律
525,2440,太空梭
526,2441,超豐
527,2442,新美齊
528,2443,昶虹
529,2444,兆勁
530,2449,京元電子
531,2450,神腦
532,2451,創見
533,2453,凌群
534,2454,聯發科
535,2455,全新
536,2457,飛宏
537,2458,義隆
538,2459,敦吉
539,2460,建通
540,2461,光群雷
541,2462,良得電
542,2464,盟立
543,2465,麗臺
544,2466,冠西電
545,2467,志聖
546,2468,華經
547,2471,資通
548,2472,立隆電
549,2474,可成
550,2476,鉅祥
551,2477,美隆電
552,2478,大毅
553,2480,敦陽科
554,2481,強茂
555,2482,連宇
556,2483,百容
557,2484,希華
558,2485,兆赫
559,2486,一詮
560,2488,漢平
561,2489,瑞軒
562,2491,吉祥全
563,2492,華新科
564,2493,揚博
565,2495,普安
566,2496,卓越
567,2497,怡利電
568,2498,宏達電
569,2501,國建
570,2504,國產
571,2505,國揚
572,2506,太設
573,2509,全坤建
574,2511,太子
575,2514,龍邦
576,2515,中工
577,2516,新建
578,2520,冠德
579,2524,京城
580,2527,宏璟
581,2528,皇普
582,2530,華建
583,2534,宏盛
584,2535,達欣工
585,2536,宏普
586,2537,聯上發
587,2538,基泰
588,2539,櫻花建
589,2540,愛山林
590,2542,興富發
591,2543,皇昌
592,2545,皇翔
593,2546,根基
594,2547,日勝生
595,2548,華固
596,2597,潤弘
597,2601,益航
598,2603,長榮
599,2605,新興
600,2606,裕民
601,2607,榮運
602,2608,嘉里大榮
603,2609,陽明
604,2610,華航
605,2611,志信
606,2612,中航
607,2613,中櫃
608,2614,東森
609,2615,萬海
610,2616,山隆
611,2617,台航
612,2618,長榮航
613,2630,亞航
614,2633,台灣高鐵
615,2634,漢翔
616,2636,台驊投控
617,2637,慧洋-KY
618,2642,宅配通
619,2701,萬企
620,2702,華園
621,2704,國賓
622,2705,六福
623,2706,第一店
624,2707,晶華
625,2712,遠雄來
626,2722,夏都
627,2723,美食-KY
628,2727,王品
629,2731,雄獅
630,2739,寒舍
631,2748,雲品
632,2753,八方雲集
633,2801,彰銀
634,2809,京城銀
635,2812,台中銀
636,2816,旺旺保
637,2820,華票
638,2832,台產
639,2834,臺企銀
640,2836,高雄銀
641,2836A,高雄銀甲特
642,2838,聯邦銀
643,2838A,聯邦銀甲特
644,2845,遠東銀
645,2849,安泰銀
646,2850,新產
647,2851,中再保
648,2852,第一保
649,2855,統一證
650,2867,三商壽
651,2880,華南金
652,2881,富邦金
653,2881A,富邦特
654,2881B,富邦金乙特
655,2881C,富邦金丙特
656,2882,國泰金
657,2882A,國泰特
658,2882B,國泰金乙特
659,2883,開發金
660,2883B,開發金乙特
661,2884,玉山金
662,2885,元大金
663,2886,兆豐金
664,2887,台新金
665,2887E,台新戊特
666,2887F,台新戊特二
667,2887Z1,台新己特
668,2888,新光金
669,2888A,新光金甲特
670,2888B,新光金乙特
671,2889,國票金
672,2890,永豐金
673,2891,中信金
674,2891B,中信金乙特
675,2891C,中信金丙特
676,2892,第一金
677,2897,王道銀行
678,2897A,王道銀甲特
679,2901,欣欣
680,2903,遠百
681,2904,匯僑
682,2905,三商
683,2906,高林
684,2908,特力
685,2910,統領
686,2911,麗嬰房
687,2912,統一超
688,2913,農林
689,2915,潤泰全
690,2923,鼎固-KY
691,2929,淘帝-KY
692,2939,凱羿-KY
693,2945,三商家購
694,3002,歐格
695,3003,健和興
696,3004,豐達科
697,3005,神基
698,3006,晶豪科
699,3008,大立光
700,3010,華立
701,3011,今皓
702,3013,晟銘電
703,3014,聯陽
704,3015,全漢
705,3016,嘉晶
706,3017,奇鋐
707,3018,同開
708,3019,亞光
709,3021,鴻名
710,3022,威強電
711,3023,信邦
712,3024,憶聲
713,3025,星通
714,3026,禾伸堂
715,3027,盛達
716,3028,增你強
717,3029,零壹
718,3030,德律
719,3031,佰鴻
720,3032,偉訓
721,3033,威健
722,3034,聯詠
723,3035,智原
724,3036,文曄
725,3036A,文曄甲特
726,3037,欣興
727,3038,全台
728,3040,遠見
729,3041,揚智
730,3042,晶技
731,3043,科風
732,3044,健鼎
733,3045,台灣大
734,3046,建碁
735,3047,訊舟
736,3048,益登
737,3049,和鑫
738,3050,鈺德
739,3051,力特
740,3052,夆典
741,3054,立萬利
742,3055,蔚華科
743,3056,總太
744,3057,喬鼎
745,3058,立德
746,3059,華晶科
747,3060,銘異
748,3062,建漢
749,3090,日電貿
750,3092,鴻碩
751,3094,聯傑
752,3130,一零四
753,3138,耀登
754,3149,正達
755,3164,景岳
756,3167,大量
757,3189,景碩
758,3209,全科
759,3229,晟鈦
760,3231,緯創
761,3257,虹冠電
762,3266,昇陽
763,3296,勝德
764,3305,昇貿
765,3308,聯德
766,3311,閎暉
767,3312,弘憶股
768,3321,同泰
769,3338,泰碩
770,3346,麗清
771,3356,奇偶
772,3376,新日興
773,3380,明泰
774,3383,新世紀
775,3406,玉晶光
776,3413,京鼎
777,3416,融程電
778,3419,譁裕
779,3432,台端
780,3437,榮創
781,3443,創意
782,3450,聯鈞
783,3454,晶睿
784,3481,群創
785,3494,誠研
786,3501,維熹
787,3504,揚明光
788,3515,華擎
789,3518,柏騰
790,3528,安馳
791,3530,晶相光
792,3532,台勝科
793,3533,嘉澤
794,3535,晶彩科
795,3536,誠創
796,3543,州巧
797,3545,敦泰
798,3550,聯穎
799,3557,嘉威
800,3563,牧德
801,3576,聯合再生
802,3583,辛耘
803,3588,通嘉
804,3591,艾笛森
805,3592,瑞鼎
806,3593,力銘
807,3596,智易
808,3605,宏致
809,3607,谷崧
810,3617,碩天
811,3622,洋華
812,3645,達邁
813,3653,健策
814,3661,世芯-KY
815,3665,貿聯-KY
816,3669,圓展
817,3673,TPK-KY
818,3679,新至陞
819,3682,亞太電
820,3686,達能
821,3694,海華
822,3701,大眾控
823,3702,大聯大
824,3702A,大聯大甲特
825,3703,欣陸
826,3704,合勤控
827,3705,永信
828,3706,神達
829,3708,上緯投控
830,3711,日月光投控
831,3712,永崴投控
832,3714,富采
833,4104,佳醫
834,4106,雃博
835,4108,懷特
836,4119,旭富
837,4133,亞諾法
838,4137,麗豐-KY
839,4142,國光生
840,4148,全宇生技-KY
841,4155,訊映
842,4164,承業醫
843,4190,佐登-KY
844,4306,炎洲
845,4414,如興
846,4426,利勤
847,4438,廣越
848,4439,冠星-KY
849,4440,宜新實業
850,4526,東台
851,4532,瑞智
852,4536,拓凱
853,4540,全球傳動
854,4545,銘鈺
855,4551,智伸科
856,4552,力達-KY
857,4555,氣立
858,4557,永新-KY
859,4560,強信-KY
860,4562,穎漢
861,4564,元翎
862,4566,時碩工業
863,4571,鈞興-KY
864,4572,駐龍
865,4576,大銀微系統
866,4581,光隆精密-KY
867,4583,台灣精銳
868,4720,德淵
869,4722,國精化
870,4737,華廣
871,4739,康普
872,4746,台耀
873,4755,三福化
874,4763,材料-KY
875,4764,雙鍵
876,4766,南寶
877,4770,上品
878,4807,日成-KY
879,4904,遠傳
880,4906,正文
881,4912,聯德控股-KY
882,4915,致伸
883,4916,事欣科
884,4919,新唐
885,4927,泰鼎-KY
886,4930,燦星網
887,4934,太極
888,4935,茂林-KY
889,4938,和碩
890,4942,嘉彰
891,4943,康控-KY
892,4952,凌通
893,4956,光鋐
894,4958,臻鼎-KY
895,4960,誠美材
896,4961,天鈺
897,4967,十銓
898,4968,立積
899,4976,佳凌
900,4977,眾達-KY
901,4989,榮科
902,4994,傳奇
903,4999,鑫禾
904,5007,三星
905,5203,訊連
906,5215,科嘉-KY
907,5222,全訊
908,5225,東科-KY
909,5234,達興材料
910,5243,乙盛-KY
911,5244,弘凱
912,5258,虹堡
913,5269,祥碩
914,5283,禾聯碩
915,5284,jpp-KY
916,5285,界霖
917,5288,豐祥-KY
918,5306,桂盟
919,5388,中磊
920,5434,崇越
921,5469,瀚宇博
922,5471,松翰
923,5484,慧友
924,5515,建國
925,5519,隆大
926,5521,工信
927,5522,遠雄
928,5525,順天
929,5531,鄉林
930,5533,皇鼎
931,5534,長虹
932,5538,東明-KY
933,5546,永固-KY
934,5607,遠雄港
935,5608,四維航
936,5706,鳳凰
937,5871,中租-KY
938,5871A,中租-KY甲特
939,5876,上海商銀
940,5880,合庫金
941,5906,台南-KY
942,5907,大洋-KY
943,6005,群益證
944,6024,群益期
945,6108,競國
946,6112,聚碩
947,6115,鎰勝
948,6116,彩晶
949,6117,迎廣
950,6120,達運
951,6128,上福
952,6133,金橋
953,6136,富爾特
954,6139,亞翔
955,6141,柏承
956,6142,友勁
957,6152,百一
958,6153,嘉聯益
959,6155,鈞寶
960,6164,華興
961,6165,浪凡
962,6166,凌華
963,6168,宏齊
964,6176,瑞儀
965,6177,達麗
966,6183,關貿
967,6184,大豐電
968,6189,豐藝
969,6191,精成科
970,6192,巨路
971,6196,帆宣
972,6197,佳必琪
973,6201,亞弘電
974,6202,盛群
975,6205,詮欣
976,6206,飛捷
977,6209,今國光
978,6213,聯茂
979,6214,精誠
980,6215,和椿
981,6216,居易
982,6224,聚鼎
983,6225,天瀚
984,6226,光鼎
985,6230,尼得科超眾
986,6235,華孚
987,6239,力成
988,6243,迅杰
989,6251,定穎
990,6257,矽格
991,6269,台郡
992,6271,同欣電
993,6277,宏正
994,6278,台表科
995,6281,全國電
996,6282,康舒
997,6283,淳安
998,6285,啟碁
999,6288,聯嘉
1000,6289,華上
1001,6405,悅城
1002,6409,旭隼
1003,6412,群電
1004,6414,樺漢
1005,6415,矽力*-KY
1006,6416,瑞祺電通
1007,6426,統新
1008,6431,光麗-KY
1009,6438,迅得
1010,6442,光聖
1011,6443,元晶
1012,6449,鈺邦
1013,6451,訊芯-KY
1014,6456,GIS-KY
1015,6464,台數科
1016,6477,安集
1017,6491,晶碩
1018,6504,南六
1019,6505,台塑化
1020,6515,穎崴
1021,6525,捷敏-KY
1022,6531,愛普*
1023,6533,晶心科
1024,6541,泰福-KY
1025,6550,北極星藥業-KY
1026,6552,易華電
1027,6558,興能高
1028,6573,虹揚-KY
1029,6579,研揚
1030,6581,鋼聯
1031,6582,申豐
1032,6585,鼎基
1033,6591,動力-KY
1034,6592,和潤企業
1035,6598,ABC-KY
1036,6605,帝寶
1037,6625,必應
1038,6641,基士德-KY
1039,6655,科定
1040,6666,羅麗芬-KY
1041,6668,中揚光
1042,6669,緯穎
1043,6670,復盛應用
1044,6671,三能-KY
1045,6672,騰輝電子-KY
1046,6674,鋐寶科技
1047,6691,洋基工程
1048,6698,旭暉應材
1049,6706,惠特
1050,6715,嘉基
1051,6719,力智
1052,6743,安普新
1053,6754,匯僑設計
1054,6756,威鋒電子
1055,6768,志強-KY
1056,6770,力積電
1057,6776,展碁國際
1058,6781,AES-KY
1059,6789,采鈺
1060,6790,永豐實
1061,6792,詠業
1062,6796,晉弘
1063,6799,來頡
1064,6806,森崴能源
1065,6807,峰源-KY
1066,8011,台通
1067,8016,矽創
1068,8021,尖點
1069,8028,昇陽半導體
1070,8033,雷虎
1071,8039,台虹
1072,8046,南電
1073,8070,長華*
1074,8072,陞泰
1075,8081,致新
1076,8101,華冠
1077,8103,瀚荃
1078,8104,錸寶
1079,8105,凌巨
1080,8110,華東
1081,8112,至上
1082,8112A,至上甲特
1083,8114,振樺電
1084,8131,福懋科
1085,8150,南茂
1086,8163,達方
1087,8201,無敵
1088,8210,勤誠
1089,8213,志超
1090,8215,明基材
1091,8222,寶一
1092,8249,菱光
1093,8261,富鼎
1094,8271,宇瞻
1095,8341,日友
1096,8367,建新國際
1097,8374,羅昇
1098,8404,百和興業-KY
1099,8411,福貞-KY
1100,8422,可寧衛
1101,8429,金麗-KY
1102,8438,昶昕
1103,8442,威宏-KY
1104,8443,阿瘦
1105,8454,富邦媒
1106,8462,柏文
1107,8463,潤泰材
1108,8464,億豐
1109,8466,美吉吉-KY
1110,8467,波力-KY
1111,8473,山林水
1112,8478,東哥遊艇
1113,8480,泰昇-KY
1114,8481,政伸
1115,8482,商億-KY
1116,8488,吉源-KY
1117,8499,鼎炫-KY
1118,8926,台汽電
1119,8940,新天地
1120,8996,高力
1121,9103,美德醫療-DR
1122,910322,康師傅-DR
1123,9105,泰金寶-DR
1124,910861,神州-DR
1125,9110,越南控-DR
1126,911608,明輝-DR
1127,911622,泰聚亨-DR
1128,911868,同方友友-DR
1129,912000,晨訊科-DR
1130,9136,巨騰-DR
1131,9802,鈺齊-KY
1132,9902,台火
1133,9904,寶成
1134,9905,大華
1135,9906,欣巴巴
1136,9907,統一實
1137,9908,大台北
1138,9910,豐泰
1139,9911,櫻花
1140,9912,偉聯
1141,9914,美利達
1142,9917,中保科
1143,9918,欣天然
1144,9919,康那香
1145,9921,巨大
1146,9924,福興
1147,9925,新保
1148,9926,新海
1149,9927,泰銘
1150,9928,中視
1151,9929,秋雨
1152,9930,中聯資源
1153,9931,欣高
1154,9933,中鼎
1155,9934,成霖
1156,9935,慶豐富
1157,9937,全國
1158,9938,百和
1159,9939,宏全
1160,9940,信義
1161,9941,裕融
1162,9941A,裕融甲特
1163,9942,茂順
1164,9943,好樂迪
1165,9944,新麗
1166,9945,潤泰新
1167,9946,三發地產
1168,9955,佳龍
1169,9958,世紀鋼
